1.041839753775060107e+00,5.524734186801810720e-01,1.446318334615093404e+00,5.582786625026438243e-02,1.759116382561919822e+00,5.783050914297673678e-03,2.023845250252504169e+00,6.158284205631597234e-04,2.257625731568818850e+00,6.713948887143222292e-05,2.469314143619684376e+00,7.466116547220565225e-06,2.664203413456671665e+00,8.442675411225709639e-07,2.845757718206170850e+00,9.684075689673696142e-08
1.046023729152566029e+00,5.809208433267942784e-01,1.449528811839293052e+00,5.919364860050134458e-02,1.761822940061224196e+00,6.161820001488175179e-03,2.026229775277754275e+00,6.582860330012151560e-04,2.259781506975721665e+00,7.193380942185798000e-05,2.471296583703334715e+00,8.013109311368236549e-06,2.666048623695879360e+00,9.073448768122506276e-07,2.847490777552168950e+00,1.041887398649251289e-07
1.050207704530072172e+00,6.099363900232831481e-01,1.452739289063492922e+00,6.265791173690565818e-02,1.764529497560528348e+00,6.553919637838005567e-03,2.028614300303004825e+00,7.024090708364370611e-04,2.261937282382624925e+00,7.693017353130532972e-05,2.473279023786985498e+00,8.584362552843112059e-06,2.667893833935087500e+00,9.733292143716581011e-07,2.849223836898167050e+00,1.118856305527498997e-07
1.054391679907578094e+00,6.395107528091821258e-01,1.455949766287692793e+00,6.622064242283891289e-02,1.767236055059832722e+00,6.959466705422704715e-03,2.030998825328255375e+00,7.482216446701931822e-04,2.264093057789527741e+00,8.213231530732273758e-05,2.475261463870636280e+00,9.180396847597167877e-06,2.669739044174295639e+00,1.042289628514013922e-06,2.850956896244165151e+00,1.199403609637931663e-07
1.058575655285084238e+00,6.696347710888899130e-01,1.459160243511892663e+00,6.988182577596105394e-02,1.769942612559137096e+00,7.378578080497902834e-03,2.033383350353505481e+00,7.957480127844043793e-04,2.266248833196430557e+00,8.754400722489920068e-05,2.477243903954286619e+00,9.801739717000043702e-06,2.671584254413503778e+00,1.114296279563979544e-06,2.852689955590163251e+00,1.283620204328181805e-07
1.062759630662590160e+00,7.002994262792548996e-01,1.462370720736092533e+00,7.364144521805547627e-02,1.772649170058441248e+00,7.811370626173381147e-03,2.035767875378756031e+00,8.450125806738115718e-04,2.268404608603333372e+00,9.316906027800387659e-05,2.479226344037937402e+00,1.044892568243931683e-05,2.673429464652711918e+00,1.189420424997330654e-06,2.854423014936161351e+00,1.371598576330441048e-07
1.066943606040096082e+00,7.314958385687824194e-01,1.465581197960292181e+00,7.749948242670717802e-02,1.775355727557745622e+00,8.257961185112159402e-03,2.038152400404006581e+00,8.960399005679750692e-04,2.270560384010236188e+00,9.901132412983991611e-05,2.481208784121588184e+00,1.112249632002129188e-05,2.675274674891920057e+00,1.267734431049598454e-06,2.856156074282159452e+00,1.463432826008966006e-07
1.071127581417602226e+00,7.632152637841049803e-01,1.468791675184492052e+00,8.145591728879154891e-02,1.778062285057049774e+00,8.718466572254840105e-03,2.040536925429256687e+00,9.488546709432860160e-04,2.272716159417139448e+00,1.050746872618289664e-04,2.483191224205238523e+00,1.182300031536730706e-05,2.677119885131128196e+00,1.349311784393719247e-06,2.857889133628157552e+00,1.559218687783721744e-07
1.075311556795108148e+00,7.954490903595418105e-01,1.472002152408691922e+00,8.551072785572949586e-02,1.780768842556354148e+00,9.193003567570573811e-03,2.042921450454507237e+00,1.003481736024961759e-03,2.274871934824042263e+00,1.113630771212718092e-04,2.485173664288889306e+00,1.255099351850682235e-05,2.678965095370335892e+00,1.434227103886980846e-06,2.859622192974155652e+00,1.659053550730483791e-07
1.079495532172614292e+00,8.281888364057934382e-01,1.475212629632891792e+00,8.966389030047239306e-02,1.783475400055658300e+00,9.681688908834100785e-03,2.045305975479757787e+00,1.059946085278950980e-03,2.277027710230945079e+00,1.178804602677124553e-04,2.487156104372540089e+00,1.330703899885809439e-05,2.680810305609544031e+00,1.522556152386742764e-06,2.861355252320153753e+00,1.763036479358183369e-07
1.083679507550120213e+00,8.614261468738652061e-01,1.478423106857091440e+00,9.391537887617711078e-02,1.786181957554962674e+00,1.018463928443119962e-02,2.047690500505007893e+00,1.118272852893956431e-03,2.279183485637847895e+00,1.246308425179592659e-04,2.489138544456190427e+00,1.409170710030132354e-05,2.682655515848752170e+00,1.614375848634824520e-06,2.863088311666151853e+00,1.871268234564697596e-07
1.087863482927626135e+00,8.951527908106272635e-01,1.481633584081291310e+00,9.826516587652449342e-02,1.788888515054266826e+00,1.070197132619110994e-02,2.050075025530258443e+00,1.178487317253736283e-03,2.281339261044750710e+00,1.316182690897704441e-04,2.491120984539841210e+00,1.490557549633661270e-05,2.684500726087960309e+00,1.709764279211147780e-06,2.864821371012149953e+00,1.983851294770705593e-07
1.092047458305132279e+00,9.293606587024149102e-01,1.484844061305491181e+00,1.027132215976536284e-01,1.791595072553571200e+00,1.123380160224807939e-02,2.052459550555508994e+00,1.240614900399242921e-03,2.283495036451653970e+00,1.388468247441952794e-04,2.493103424623491993e+00,1.574922924532445599e-05,2.686345936327168449e+00,1.808800710555852221e-06,2.866554430358148053e+00,2.100889877234152138e-07
1.096231433682638201e+00,9.640417599032996554e-01,1.488054538529691051e+00,1.072595143016674968e-01,1.794301630052875351e+00,1.178024660993185618e-02,2.054844075580759100e+00,1.304681167481355850e-03,2.285650811858556786e+00,1.463206339265338198e-04,2.495085864707142331e+00,1.662326084581040883e-05,2.688191146566376588e+00,1.911565601059958168e-06,2.868287489704146154e+00,2.222489959543947461e-07
1.100415409060144345e+00,9.991882201448090139e-01,1.491265015753890699e+00,1.119040101816788368e-01,1.797008187552179725e+00,1.234142276868789405e-02,2.057228600606009650e+00,1.370711826203742508e-03,2.287806587265459601e+00,1.540438609059316150e-04,2.497068304790793114e+00,1.752827029192466127e-05,2.690036356805584727e+00,2.018140613224990630e-06,2.870020549050144254e+00,2.348759301294885232e-07
1.104599384437650267e+00,1.034792279123943892e+00,1.494475492978090569e+00,1.166466733283556961e-01,1.799714745051483877e+00,1.291744641302782805e-02,2.059613125631260200e+00,1.438732726256028698e-03,2.289962362672362417e+00,1.620207099135821541e-04,2.499050744874443897e+00,1.846486512886025825e-05,2.691881567044792423e+00,2.128608625890536654e-06,2.871753608396142354e+00,2.479807465945006427e-07
1.108783359815156189e+00,1.070846288166514615e+00,1.497685970202290440e+00,1.214874656979383627e-01,1.802421302550788251e+00,1.350843378551077126e-02,2.061997650656510306e+00,1.508769858737445168e-03,2.292118138079265677e+00,1.702554252795224969e-04,2.501033184958094235e+00,1.943366050842174221e-05,2.693726777284000562e+00,2.243053746530832896e-06,2.873486667742140455e+00,2.615745842854090067e-07
1.112967335192662333e+00,1.107342707962936101e+00,1.500896447426490310e+00,1.264263470816870405e-01,1.805127860050092403e+00,1.411450102975555891e-02,2.064382175681760856e+00,1.580849355571112324e-03,2.294273913486168492e+00,1.787522915680230201e-04,2.503015625041745018e+00,2.043527924464649316e-05,2.695571987523208701e+00,2.361561323618877807e-06,2.875219727088138555e+00,2.756687669506228035e-07
1.117151310570168254e+00,1.144274106373722732e+00,1.504106924650689958e+00,1.314632750767361358e-01,1.807834417549396777e+00,1.473576418348584126e-02,2.066766700707011406e+00,1.654997488908462391e-03,2.296429688893071308e+00,1.875156337115450682e-04,2.504998065125395801e+00,2.147035186949260819e-05,2.697417197762416841e+00,2.484217959059578922e-06,2.876952786434136655e+00,2.902748053915686980e-07
1.121335285947674398e+00,1.181633156302050791e+00,1.507317401874889828e+00,1.365982050583137153e-01,1.810540975048700929e+00,1.537233917160629043e-02,2.069151225732261512e+00,1.731240670524573791e-03,2.298585464299974124e+00,1.965498171432655328e-04,2.506980505209046139e+00,2.253951668859079311e-05,2.699262408001624980e+00,2.611111520690130835e-06,2.878685845780134756e+00,3.054043997217527950e-07
1.125519261325180320e+00,1.219412633630818643e+00,1.510527879099089699e+00,1.418310901533015866e-01,1.813247532548005303e+00,1.602434179931284258e-02,2.071535750757512062e+00,1.809605451204248814e-03,2.300741239706876939e+00,2.058592479281533174e-04,2.508962945292696922e+00,2.364341983706113665e-05,2.701107618240833119e+00,2.742331154849129906e-06,2.880418905126132412e+00,3.210694416443259850e-07
1.129703236702686464e+00,1.257605415221865641e+00,1.513738356323289569e+00,1.471618812151006817e-01,1.815954090047309677e+00,1.669188774523586161e-02,2.073920275782762612e+00,1.890118520118339550e-03,2.302897015113780199e+00,2.154483728925837285e-04,2.510945385376347705e+00,2.478271533538675795e-05,2.702952828480041259e+00,2.877967299012826915e-06,2.882151964472130512e+00,3.372820167482484915e-07
1.133887212080192386e+00,1.296204476974892605e+00,1.516948833547489439e+00,1.525905267997783032e-01,1.818660647546613829e+00,1.737509255461713517e-02,2.076304800808012718e+00,1.972806704191464380e-03,2.305052790520683015e+00,2.253216797524823089e-04,2.512927825459998044e+00,2.595806514534547573e-05,2.704798038719248954e+00,3.018111694499664969e-06,2.883885023818128612e+00,3.540544068230779213e-07
1.138071187457698308e+00,1.335202891943973125e+00,1.520159310771689087e+00,1.581169731434600989e-01,1.821367205045918203e+00,1.807407163252190349e-02,2.078689325833263268e+00,2.057696967460044719e-03,2.307208565927585830e+00,2.354836972399886811e-04,2.514910265543648826e+00,2.717013922599527769e-05,2.706643248958457093e+00,3.162857399242410640e-06,2.885618083164126713e+00,3.713990921925281459e-07
1.142255162835204452e+00,1.374593828509413695e+00,1.523369787995888958e+00,1.637411641409430574e-01,1.824073762545222355e+00,1.878894023708510899e-02,2.081073850858513818e+00,2.144816410421660543e-03,2.309364341334488646e+00,2.459389952286314017e-04,2.516892705627299609e+00,2.841961558971089981e-05,2.708488459197665232e+00,3.312298800627044431e-06,2.887351142510124813e+00,3.893287540667859929e-07
1.146439138212710374e+00,1.414370548602960964e+00,1.526580265220088828e+00,1.694630413254983869e-01,1.826780320044526729e+00,1.951981347279370740e-02,2.083458375883763924e+00,2.234192269375091539e-03,2.311520116741391462e+00,2.566921848569772612e-04,2.518875145710949948e+00,2.970718035826840870e-05,2.710333669436873372e+00,3.466531628399881007e-06,2.889084201856122913e+00,4.078562769136841614e-07
1.150623113590216295e+00,1.454526405984358783e+00,1.529790742444288698e+00,1.752825438498444299e-01,1.829486877543830881e+00,2.026680628380419028e-02,2.085842900909014475e+00,2.325851915751665777e-03,2.313675892148294722e+00,2.677479186508004323e-04,2.520857585794600730e+00,3.103352781897681804e-05,2.712178879676081511e+00,3.625652967641367875e-06,2.890817261202121013e+00,4.269947508488397870e-07
1.154807088967722439e+00,1.495054844567373475e+00,1.533001219668488346e+00,1.811996084682498676e-01,1.832193435043135255e+00,2.103003344729784813e-02,2.088227425934265025e+00,2.419822855437451202e-03,2.315831667555197537e+00,2.791108906436926430e-04,2.522840025878251513e+00,3.239936048085203634e-05,2.714024089915289650e+00,3.789761271807218085e-06,2.892550320548119114e+00,4.467574740447127587e-07
1.158991064345228361e+00,1.535949396793434785e+00,1.536211696892688217e+00,1.872141695197545586e-01,1.834899992542439406e+00,2.180960956687043317e-02,2.090611950959515131e+00,2.516132728086890175e-03,2.317987442962100353e+00,2.907858364961621073e-04,2.524822465961901852e+00,3.380538913082793500e-05,2.715869300154497790e+00,3.958956375836170128e-06,2.894283379894117214e+00,4.671579551587755341e-07
1.163175039722734505e+00,1.577203682051209421e+00,1.539422174116888087e+00,1.933261589124719571e-01,1.837606550041743780e+00,2.260564906596216131e-02,2.092996475984765681e+00,2.614809306427563068e-03,2.320143218369003169e+00,3.027775336131809905e-04,2.526804906045552634e+00,3.525233289001182129e-05,2.717714510393705485e+00,4.133339509324718496e-06,2.896016439240115314e+00,4.882099157807867237e-07
1.167359015100240427e+00,1.618811405140346382e+00,1.542632651341087957e+00,1.995355061089548465e-01,1.840313107541047932e+00,2.341826618132296714e-02,2.095381001010016231e+00,2.715880495556240084e-03,2.322298993775905984e+00,3.150908012601564981e-04,2.528787346129203417e+00,3.674091926996399417e-05,2.719559720632913624e+00,4.313013309768523090e-06,2.897749498586113415e+00,5.099272928992462662e-07
1.171542990477746571e+00,1.660766354777893694e+00,1.545843128565287827e+00,2.058421381125985217e-01,1.843019665040352306e+00,2.424757495651707825e-02,2.097765526035266337e+00,2.819374332226342282e-03,2.324454769182809244e+00,3.277305006773664092e-04,2.530769786212853756e+00,3.827188422902056314e-05,2.721404930872121763e+00,4.498081835869916853e-06,2.899482557932111515e+00,5.323242413870898450e-07
1.175726965855252493e+00,1.703062402145703702e+00,1.549053605789487476e+00,2.122459794550516921e-01,1.845726222539656458e+00,2.509368923546601710e-02,2.100150051060516887e+00,2.925318984127099793e-03,2.326610544589712060e+00,3.407015351927966044e-04,2.532752226296504539e+00,3.984597222863468498e-05,2.723250141111329903e+00,4.688650580911990613e-06,2.901215617278109615e+00,5.554151365067321315e-07
1.179910941232758415e+00,1.745693499477518174e+00,1.552264083013687346e+00,2.187469521846229503e-01,1.848432780038960832e+00,2.595672265603079717e-02,2.102534576085767437e+00,3.033742749153806127e-03,2.328766319996614875e+00,3.540088503333907260e-04,2.534734666380155321e+00,4.146393628975023846e-05,2.725095351350538042e+00,4.884826486198656283e-06,2.902948676624107716e+00,5.792145764344211089e-07
1.184094916610264558e+00,1.788653678684131165e+00,1.555474560237887216e+00,2.253449758556452798e-01,1.851139337538265206e+00,2.683678864363317831e-02,2.104919101111017543e+00,3.144674054670077139e-03,2.330922095403517691e+00,3.676574339347429767e-04,2.536717106463805660e+00,4.312653804919608537e-05,2.726940561589746181e+00,5.086717954560708335e-06,2.904681735970105816e+00,6.037373848040925243e-07
1.188278891987770480e+00,1.831937050015392643e+00,1.558685037462086864e+00,2.320399675187901911e-01,1.853845895037569358e+00,2.773400040491675461e-02,2.107303626136268093e+00,3.258141456761671443e-03,2.333077870810420951e+00,3.816523162491132796e-04,2.538699546547456443e+00,4.483454781610079581e-05,2.728785771828954321e+00,5.294434863927952143e-06,2.906414795316103916e+00,6.289986132706878861e-07
1.192462867365276402e+00,1.875537800757706375e+00,1.561895514686286734e+00,2.388318417123033999e-01,1.856552452536873732e+00,2.864847092144923169e-02,2.109688151161518643e+00,3.374173639481850562e-03,2.335233646217323766e+00,3.959985700518953351e-04,2.540681986631107225e+00,4.658874462832495117e-05,2.730630982068162460e+00,5.508088580965852520e-06,2.908147854662102016e+00,6.550135440930525829e-07
1.196646842742782546e+00,1.919450193965718476e+00,1.565105991910486605e+00,2.457205104541339002e-01,1.859259010036177884e+00,2.958031294346396417e-02,2.112072676186768749e+00,3.492799414089006564e-03,2.337389421624226582e+00,4.107013107464326245e-04,2.542664426714757564e+00,4.838991630890562400e-05,2.732476192307370155e+00,5.727791974778784465e-06,2.909880914008100117e+00,6.817976927364272487e-07
1.200830818120288468e+00,1.963668567227049300e+00,1.568316469134686475e+00,2.527058832349500239e-01,1.861965567535482258e+00,3.052963898364350823e-02,2.114457201212019299e+00,3.614047718275732301e-03,2.339545197031129398e+00,4.257656964671964017e-04,2.544646866798408347e+00,5.023885952251872015e-05,2.734321402546578295e+00,5.953659430677962484e-06,2.911613973354098217e+00,7.093668104946387870e-07
1.205014793497794612e+00,2.008187331458878067e+00,1.571526946358886345e+00,2.597878670120041256e-01,1.864672125034786410e+00,3.149656131094404760e-02,2.116841726237269850e+00,3.737947615390313505e-03,2.341700972438032213e+00,4.411969281813220398e-04,2.546629306882059129e+00,5.213637983194235089e-05,2.736166612785786434e+00,6.185806864014222153e-06,2.913347032700096317e+00,7.377368871320329787e-07
1.209198768875300534e+00,2.053000969735238268e+00,1.574737423583085993e+00,2.669663662038451735e-01,1.867378682534090784e+00,3.248119194446238284e-02,2.119226251262519956e+00,3.864528293649683883e-03,2.343856747844935473e+00,4.570002497885384271e-04,2.548611746965709468e+00,5.408329175452902772e-05,2.738011823024994573e+00,6.424351734075888535e-06,2.915080092046093974e+00,7.669241535452313675e-07
1.213382744252806678e+00,2.098104036144034623e+00,1.577947900807285864e+00,2.742412826858432462e-01,1.870085240033394935e+00,3.348364264734353390e-02,2.121610776287770506e+00,3.993819065345392307e-03,2.346012523251838289e+00,4.731809482193194893e-04,2.550594187049360251e+00,5.608041881868300034e-05,2.739857033264202713e+00,6.669413058050811579e-06,2.916813151392092074e+00,7.969450844446673171e-07
1.217566719630312599e+00,2.143491154672634291e+00,1.581158378031485734e+00,2.816125157865118078e-01,1.872791797532699309e+00,3.450402492073272737e-02,2.123995301313021056e+00,4.125849366040757610e-03,2.348168298658741104e+00,4.897443535315424389e-04,2.552576627133011034e+00,5.812859362033340698e-05,2.741702243503410852e+00,6.921111425053398593e-06,2.918546210738090174e+00,8.278164010561118346e-07
1.221750695007818521e+00,2.189157018121140386e+00,1.584368855255685604e+00,2.890799622846099703e-01,1.875498355032003461e+00,3.554244999776886432e-02,2.126379826338271162e+00,4.260648753761115716e-03,2.350324074065643920e+00,5.066958390053102543e-04,2.554559067216661372e+00,6.022865787940785828e-05,2.743547453742618991e+00,7.179569010215618876e-06,2.920279270084088274e+00,8.595550738421633250e-07
1.225934670385324665e+00,2.235096387042367461e+00,1.587579332479885252e+00,2.966435164070102548e-01,1.878204912531307835e+00,3.659902883762150561e-02,2.128764351363521712e+00,4.398246908176163365e-03,2.352479849472546736e+00,5.240408212361768580e-04,2.556541507300312155e+00,6.238146249629830989e-05,2.745392663981826686e+00,7.444909588840787899e-06,2.922012329430086375e+00,8.921783252437198053e-07
1.230118645762830587e+00,2.281304088707570177e+00,1.590789809704085123e+00,3.043030698273007095e-01,1.880911470030611987e+00,3.767387211957125975e-02,2.131148876388772262e+00,4.538673629774360278e-03,2.354635624879449995e+00,5.417847602266478166e-04,2.558523947383962938e+00,6.458786760831839694e-05,2.747237874221034826e+00,7.717258550623592843e-06,2.923745388776084475e+00,9.257036324416081748e-07
1.234302621140336509e+00,2.327775016097102245e+00,1.594000286928284993e+00,3.120585116651172775e-01,1.883618027529916361e+00,3.876709023713510033e-02,2.133533401414022368e+00,4.681958839030620108e-03,2.356791400286352811e+00,5.599331594759815543e-04,2.560506387467613276e+00,6.684874264614844243e-05,2.749083084460242965e+00,7.996742913931195143e-06,2.925478448122082575e+00,9.601487301382731296e-07
1.238486596517842653e+00,2.374504126915125912e+00,1.597210764152484863e+00,3.199097284861811552e-01,1.886324585029220735e+00,3.987879329223332353e-02,2.135917926439272918e+00,4.828132575565912375e-03,2.358947175693255627e+00,5.784915660683088599e-04,2.562488827551264059e+00,6.916496639026711651e-05,2.750928294699451104e+00,8.283491340148705850e-06,2.927211507468080676e+00,9.955316133597343065e-07
1.242670571895348575e+00,2.421486442627544644e+00,1.600421241376684733e+00,3.278566043030256005e-01,1.889031142528524887e+00,4.100909108940351683e-02,2.138302451464523468e+00,4.977224997299950666e-03,2.361102951100158442e+00,5.974655707589927346e-04,2.564471267634914842e+00,7.153742702736411532e-05,2.752773504938659244e+00,8.577634148087336335e-06,2.928944566814078776e+00,1.031870540277766973e-06
1.246854547272854719e+00,2.468717047522474228e+00,1.603631718600884382e+00,3.358990205763929260e-01,1.891737700027829261e+00,4.215809313005837444e-02,2.140686976489773574e+00,5.129266379596385955e-03,2.363258726507061702e+00,6.168608080592980760e-04,2.566453707718565180e+00,7.396702220673058664e-05,2.754618715177867383e+00,8.879303328455744439e-06,2.930677626160076876e+00,1.069184035052376568e-06
1.251038522650360640e+00,2.516191087792334802e+00,1.606842195825084252e+00,3.440368562172951838e-01,1.894444257527133413e+00,4.332590860678790790e-02,2.143071501515024124e+00,5.284287114401045420e-03,2.365414501913964518e+00,6.366829563192976911e-04,2.568436147802215963e+00,7.645465909663588105e-05,2.756463925417075522e+00,9.188632558393810333e-06,2.932410685506074977e+00,1.107490890694613576e-06
1.255222498027866784e+00,2.563903770637031343e+00,1.610052673049284122e+00,3.522699875897034594e-01,1.897150815026437787e+00,4.451264639770736303e-02,2.145456026540274674e+00,5.442317709372939197e-03,2.367570277320867334e+00,6.569377378090735095e-04,2.570418587885866746e+00,7.900125444065681500e-05,2.758309135656283217e+00,9.505757216068281364e-06,2.934143744852073077e+00,1.146810171949871557e-06
1.259406473405372706e+00,2.611850363387361096e+00,1.613263150273483992e+00,3.605982885138722671e-01,1.899857372525741939e+00,4.571841506085103785e-02,2.147840551565524780e+00,5.603388787008349928e-03,2.369726052727770149e+00,6.776309187981575943e-04,2.572401027969517084e+00,8.160773461400384389e-05,2.760154345895491357e+00,9.830814395330733104e-06,2.935876804198071177e+00,1.187161218201509954e-06
1.263590448782878628e+00,2.660026192648122123e+00,1.616473627497683641e+00,3.690216302702624129e-01,1.902563930025046313e+00,4.694332282861209821e-02,2.150225076590775330e+00,5.767531083758058001e-03,2.371881828134672965e+00,6.987683096332140357e-04,2.574383468053167867e+00,8.427503567979404157e-05,2.761999556134699496e+00,1.016394292043766536e-05,2.937609863544069277e+00,1.228563646395233860e-06
1.267774424160384772e+00,2.708426643460168926e+00,1.619684104721883511e+00,3.775398816040648753e-01,1.905270487524350465e+00,4.818747760222733684e-02,2.152609601616025881e+00,5.934775449137437951e-03,2.374037603541576225e+00,7.203557648139482811e-04,2.576365908136818650e+00,8.700410344529503669e-05,2.763844766373907635e+00,1.050528336083154730e-05,2.939342922890067378e+00,1.271037353983674461e-06
1.271958399537890694e+00,2.757047158480866678e+00,1.622894581946083381e+00,3.861529087302989494e-01,1.907977045023654838e+00,4.945098694630960245e-02,2.154994126641275987e+00,6.105152844830171940e-03,2.376193378948479040e+00,7.423991830672900917e-04,2.578348348220468989e+00,8.979589351813753429e-05,2.765689976613115775e+00,1.085497804598279128e-05,2.941075982236065478e+00,1.314602521891921689e-06
1.276142374915396616e+00,2.805883237182320578e+00,1.626105059170283251e+00,3.948605753394698326e-01,1.910683602522958990e+00,5.073395808342622687e-02,2.157378651666526537e+00,6.278694343785307976e-03,2.378349154355381856e+00,7.649045074197660969e-04,2.580330788304119771e+00,9.265137136247435917e-05,2.767535186852323914e+00,1.121317108029438691e-05,2.942809041582063578e+00,1.359279617503576459e-06
1.280326350292902760e+00,2.854930435066838523e+00,1.629315536394482899e+00,4.036627426037810995e-01,1.913390160022263364e+00,5.203649788872438675e-02,2.159763176691777087e+00,6.455431129307095603e-03,2.380504929762284672e+00,7.878777252681020641e-04,2.582313228387770554e+00,9.557151235510629556e-05,2.769380397091532053e+00,1.158000835806542919e-05,2.944542100928061679e+00,1.405089397667442561e-06
1.284510325670408681e+00,2.904184362899016492e+00,1.632526013618682770e+00,4.125592691838835813e-01,1.916096717521567516e+00,5.335871288460376782e-02,2.162147701717027193e+00,6.635394494139157731e-03,2.382660705169187487e+00,8.113248684480516308e-04,2.584295668471420893e+00,9.855730184155027428e-05,2.771225607330739749e+00,1.195563757851538914e-05,2.946275160274059779e+00,1.452052911725103620e-06
1.288694301047914825e+00,2.953640685953998535e+00,1.635736490842882640e+00,4.215500112361318941e-01,1.918803275020871890e+00,5.470070923543554620e-02,2.164532226742277743e+00,6.818615839541854531e-03,2.384816480576090747e+00,8.352520133014259109e-04,2.586278108555071675e+00,1.016097351920669566e-04,2.773070817569947888e+00,1.234020826086940470e-05,2.948008219620057879e+00,1.500191504559246454e-06
1.292878276425420747e+00,3.003295123281334078e+00,1.638946968067082510e+00,4.306348224203606079e-01,1.921509832520176264e+00,5.606259274233066359e-02,2.166916751767528293e+00,7.005126674363072736e-03,2.386972255982993563e+00,8.596652807412810422e-04,2.588260548638722458e+00,1.047298178576286734e-04,2.774916027809156027e+00,1.273387175950320439e-05,2.949741278966055535e+00,1.549526819662862078e-06
1.297062251802926891e+00,3.053143446983985765e+00,1.642157445291282158e+00,4.398135539081534096e-01,1.924216390019480416e+00,5.744446883795355230e-02,2.169301276792778399e+00,7.194958614103109072e-03,2.389128031389896378e+00,8.845708363154130768e-04,2.590242988722372797e+00,1.079185654258304165e-04,2.776761238048364167e+00,1.313678127914611881e-05,2.951474338312053636e+00,1.600080802229296229e-06
